"id","txt","kttr","hapax","rwr","cwr","idm","mwr","nn","vv","jj","ad","con","cc","pp","pn","n2v","v2j","asl","pun","mdd","ba","bei"
"deng","ch1_1","87.94827496","16.12916807","6.57471264","83.63218391","1.240808824","5287.386319","24.55172414","20.55172414","4.965517241","11.81609195","61.88505747","1.195402299","4.873563218","8.413793103","1.024657534","0.805405405","19.59459459","13.92956074","2.890060862","0.229885057","0.045977011"
"deng","ch1_2","79.33527658","12.54663541","5.32024793","83.93595041","1.28998968","4733.077469","18.75","24.84504132","5.165289256","12.80991736","61.57024793","0.929752066","3.202479339","11.7768595","0.702811245","0.82788296","14.66666667","20","2.596299842","0.361570248","0.20661157"
"deng","ch1_3","85.54530214","12.86672258","4.6644455","84.38838648","0.808753568","5066.571143","19.80009519","25.41646835","3.855306997","12.85102332","61.92289386","0.999524036","3.331746787","12.70823417","0.687272727","0.868292683","14.29251701","19.34740883","2.510255872","0.333174679","0.285578296"
"deng","ch2_1","77.91623725","12.03741948","5.63471503","82.44818653","0.906735751","5295.399451","23.63989637","21.43782383","5.505181347","10.0388601","60.62176166","1.03626943","4.339378238","7.836787565","1.029880478","0.795673077","15.28712871","17.95961743","2.562642138","0.388601036","0"
"deng","ch2_2","75.85386855","11.48438945","6.65362035","83.30071755","0.782778865","4828.113906","23.48336595","22.63535551","4.174820613","10.17612524","60.46966732","1.304631442","3.392041748","10.11089367","0.910133843","0.844282238","15.17821782","18.37060703","2.533398287","0.587084149","0.065231572"
"deng","ch2_3","83.57799481","12.26493259","6.54490107","83.25722983","0.53070508","4880.414495","21.46118721","25.87519026","2.739726027","12.40487062","62.48097412","0.913242009","3.729071537","11.94824962","0.712621359","0.904255319","13.27272727","21.08108108","2.49556821","0.456621005","0.228310502"
"deng","ch3_1","66.92531053","13.92524323","8.23648307","81.3542193","1.667508843","5772.84196","23.74936837","22.68822638","4.345629106","12.17786761","62.96109146","1.667508843","4.143506822","8.034360788","0.882434302","0.839252336","16.49166667","16.60345554","2.688224251","0.101061142","0.202122284"
"deng","ch3_2","74.9723506","13.09988104","6.90771722","83.9719374","0.917431193","5087.695652","21.69454938","24.87857528","4.856988667","11.54883972","62.97895305","1.079330815","4.587155963","11.6567728","0.830215827","0.836660617","12.95804196","18.97682554","2.460535825","0.269832704","0.107933081"
"deng","ch3_3","82.08209647","13.44395576","6.18004866","85.30413625","1.213003396","4399.33973","20","24.81751825","4.622871046","13.04136253","62.48175182","0.97323601","3.795620438","9.781021898","0.731829574","0.842975207","14.89130435","17.17049577","2.526294128","0.194647202","0.291970803"
"deng","ch4_1","74.80980051","14.07462247","11.18012422","79.16431395","0.959909656","4963.522568","29.47487295","19.42405421","4.517221909","9.994353473","63.41050254","2.258610954","4.234895539","9.147374365","1.206773619","0.811320755","16.55140187","16.61958569","2.907125222","0.056465274","0.225861095"
"deng","ch4_2","82.62171728","11.95547294","8.00681431","83.98637138","1.077708452","4166.539506","23.22544009","25.09937535","3.918228279","9.937535491","62.18057922","0.511073254","3.747870528","12.15218626","0.869009585","0.864970646","12.40140845","21.83754993","2.387898804","0.454287337","0"
"deng","ch4_3","76.04374341","11.5507923","7.71456123","83.22082932","0.721847931","4620.396029","21.64898746","24.10800386","3.326904532","11.81292189","60.89681774","0.723240116","4.43587271","12.34329797","0.802631579","0.878734622","16.46031746","17.17252396","2.715343174","0.337512054","0.144648023"
"deng","ch5_1","80.36980689","11.04361863","6.08760208","85.8203415","0.964391691","4103.203953","20.19302153","25.68671121","4.528582034","12.02672606","62.43504083","0.816629547","2.96956199","12.02672606","0.718689788","0.85012285","11.51282051","21.59487776","2.322834782","0.296956199","0.07423905"
